city011,city011,100%,,,city011,city012,100%,,,city011,city021,83%,,,city011,city022,86.00%,,,city012,city011,99%,,,city012,city012,100%,,,city012,city021,91%,,,city012,city022,94%,,,city021,city011,90%,,,city021,city012,92%,,,city021,city021,100%,,,city021,city022,100%,,,city022,city011,84.00%,,,city022,city012,86.00%,,,city022,city021,99.00%,,,city022,city022,100%,
69,69,〇,0,,69,69,〇,0.535871,,69,69,〇,0.776575,,69,69,〇,0.772831,,69,69,〇,0.535871,,69,69,〇,0,,69,69,〇,0.738518,,69,69,〇,0.756382,,69,69,〇,0.776575,,69,69,〇,0.738518,,69,69,〇,0,,69,69,〇,0.435479,,69,69,〇,0.772831,,69,69,〇,0.756382,,69,69,〇,0.435479,,69,69,〇,0
70,70,〇,0,,70,70,〇,0.526631,,70,70,〇,0.75672,,70,70,〇,0.62976,,70,70,〇,0.526631,,70,70,〇,0,,70,70,〇,0.758975,,70,70,〇,0.651687,,70,70,〇,0.75672,,70,70,〇,0.758975,,70,70,〇,0,,70,70,〇,0.434388,,70,70,〇,0.62976,,70,70,〇,0.651687,,70,70,〇,0.434388,,70,70,〇,0
71,71,〇,0,,71,71,〇,0.547999,,71,71,〇,0.725542,,71,71,〇,0.740779,,71,71,〇,0.547999,,71,71,〇,0,,71,71,〇,0.673028,,71,71,〇,0.724905,,71,71,〇,0.725542,,71,71,〇,0.673028,,71,71,〇,0,,71,71,〇,0.426724,,71,71,〇,0.740779,,71,71,〇,0.724905,,71,71,〇,0.426724,,71,71,〇,0
72,72,〇,0,,72,72,〇,0.493208,,72,72,〇,0.749733,,72,72,〇,0.645928,,72,72,〇,0.493208,,72,72,〇,0,,72,72,〇,0.725023,,72,72,〇,0.646694,,72,72,〇,0.749733,,72,72,〇,0.725023,,72,72,〇,0,,72,72,〇,0.454392,,72,72,〇,0.645928,,72,72,〇,0.646694,,72,72,〇,0.454392,,72,72,〇,0
73,73,〇,0,,73,73,〇,0.514054,,73,73,〇,0.825822,,73,73,〇,0.729552,,73,73,〇,0.514054,,73,73,〇,0,,73,73,〇,0.738668,,73,73,〇,0.719512,,73,73,〇,0.825822,,73,73,〇,0.738668,,73,73,〇,0,,73,73,〇,0.422468,,73,73,〇,0.729552,,73,73,〇,0.719512,,73,73,〇,0.422468,,73,73,〇,0
74,74,〇,0,,74,74,〇,0.592245,,74,19,×,0.767924,,74,19,×,0.782384,,74,74,〇,0.592245,,74,74,〇,0,,74,74,〇,0.792184,,74,74,〇,0.792182,,74,74,〇,0.80562,,74,74,〇,0.792184,,74,74,〇,0,,74,74,〇,0.428141,,74,74,〇,0.783107,,74,74,〇,0.792182,,74,74,〇,0.428141,,74,74,〇,0
75,75,〇,0,,75,75,〇,0.514312,,75,75,〇,0.742812,,75,75,〇,0.664032,,75,75,〇,0.514312,,75,75,〇,0,,75,75,〇,0.693219,,75,75,〇,0.651721,,75,75,〇,0.742812,,75,75,〇,0.693219,,75,75,〇,0,,75,75,〇,0.429203,,75,75,〇,0.664032,,75,75,〇,0.651721,,75,75,〇,0.429203,,75,75,〇,0
76,76,〇,0,,76,76,〇,0.525511,,76,76,〇,0.712669,,76,76,〇,0.683667,,76,76,〇,0.525511,,76,76,〇,0,,76,76,〇,0.675153,,76,76,〇,0.678448,,76,76,〇,0.712669,,76,76,〇,0.675153,,76,76,〇,0,,76,76,〇,0.389417,,76,76,〇,0.683667,,76,76,〇,0.678448,,76,76,〇,0.389417,,76,76,〇,0
77,77,〇,0,,77,77,〇,0.588177,,77,77,〇,0.794987,,77,77,〇,0.787316,,77,77,〇,0.588177,,77,77,〇,0,,77,77,〇,0.756725,,77,77,〇,0.831794,,77,77,〇,0.794987,,77,77,〇,0.756725,,77,77,〇,0,,77,77,〇,0.556957,,77,77,〇,0.787316,,77,77,〇,0.831794,,77,77,〇,0.556957,,77,77,〇,0
78,78,〇,0,,78,78,〇,0.5651,,78,78,〇,0.739216,,78,78,〇,0.736093,,78,78,〇,0.5651,,78,78,〇,0,,78,78,〇,0.738529,,78,59,×,0.743852,,78,78,〇,0.739216,,78,78,〇,0.738529,,78,78,〇,0,,78,78,〇,0.522769,,78,78,〇,0.736093,,78,78,〇,0.770579,,78,78,〇,0.522769,,78,78,〇,0
79,79,〇,0,,79,79,〇,0.562351,,79,41,×,0.724596,,79,10,×,0.734371,,79,79,〇,0.562351,,79,79,〇,0,,79,79,〇,0.709517,,79,79,〇,0.794196,,79,79,〇,0.786593,,79,79,〇,0.709517,,79,79,〇,0,,79,79,〇,0.46855,,79,89,×,0.74351,,79,79,〇,0.794196,,79,79,〇,0.46855,,79,79,〇,0
80,80,〇,0,,80,80,〇,0.547003,,80,80,〇,0.728331,,80,80,〇,0.65578,,80,80,〇,0.547003,,80,80,〇,0,,80,80,〇,0.650097,,80,80,〇,0.644449,,80,80,〇,0.728331,,80,80,〇,0.650097,,80,80,〇,0,,80,80,〇,0.445569,,80,80,〇,0.65578,,80,80,〇,0.644449,,80,80,〇,0.445569,,80,80,〇,0
81,81,〇,0,,81,81,〇,0.549014,,81,81,〇,0.75306,,81,81,〇,0.698887,,81,81,〇,0.549014,,81,81,〇,0,,81,81,〇,0.678544,,81,81,〇,0.655519,,81,81,〇,0.75306,,81,81,〇,0.678544,,81,81,〇,0,,81,81,〇,0.413244,,81,99,×,0.638885,,81,81,〇,0.655519,,81,81,〇,0.413244,,81,81,〇,0
82,82,〇,0,,82,82,〇,0.584052,,82,82,〇,0.71291,,82,82,〇,0.739569,,82,82,〇,0.584052,,82,82,〇,0,,82,82,〇,0.720383,,82,82,〇,0.744695,,82,82,〇,0.71291,,82,82,〇,0.720383,,82,82,〇,0,,82,82,〇,0.422524,,82,16,×,0.711134,,82,82,〇,0.744695,,82,82,〇,0.422524,,82,82,〇,0
83,83,〇,0,,83,83,〇,0.580187,,83,83,〇,0.822024,,83,83,〇,0.806593,,83,83,〇,0.580187,,83,83,〇,0,,83,83,〇,0.783614,,83,83,〇,0.820112,,83,61,×,0.818054,,83,83,〇,0.783614,,83,83,〇,0,,83,83,〇,0.646671,,83,80,×,0.80341,,83,86,×,0.816964,,83,83,〇,0.646671,,83,83,〇,0
84,84,〇,0,,84,84,〇,0.548399,,84,84,〇,0.780151,,84,84,〇,0.729463,,84,84,〇,0.548399,,84,84,〇,0,,84,84,〇,0.758268,,84,84,〇,0.727585,,84,84,〇,0.780151,,84,84,〇,0.758268,,84,84,〇,0,,84,84,〇,0.497015,,84,84,〇,0.729463,,84,84,〇,0.727585,,84,84,〇,0.497015,,84,84,〇,0
85,85,〇,0,,85,85,〇,0.596387,,85,85,〇,0.856548,,85,85,〇,0.798161,,85,85,〇,0.596387,,85,85,〇,0,,85,85,〇,0.807879,,85,85,〇,0.827911,,85,85,〇,0.856548,,85,85,〇,0.807879,,85,85,〇,0,,85,85,〇,0.463291,,85,85,〇,0.798161,,85,85,〇,0.827911,,85,85,〇,0.463291,,85,85,〇,0
86,86,〇,0,,86,86,〇,0.584977,,86,86,〇,0.774402,,86,86,〇,0.734793,,86,86,〇,0.584977,,86,86,〇,0,,86,86,〇,0.795179,,86,61,×,0.787209,,86,86,〇,0.774402,,86,86,〇,0.795179,,86,86,〇,0,,86,86,〇,0.43158,,86,86,〇,0.734793,,86,86,〇,0.787875,,86,86,〇,0.43158,,86,86,〇,0
87,87,〇,0,,87,87,〇,0.572091,,87,87,〇,0.676775,,87,87,〇,0.562767,,87,87,〇,0.572091,,87,87,〇,0,,87,87,〇,0.698124,,87,87,〇,0.633668,,87,87,〇,0.676775,,87,87,〇,0.698124,,87,87,〇,0,,87,87,〇,0.422413,,87,87,〇,0.562767,,87,87,〇,0.633668,,87,87,〇,0.422413,,87,87,〇,0
88,88,〇,0,,88,88,〇,0.573165,,88,88,〇,0.79897,,88,88,〇,0.72087,,88,88,〇,0.573165,,88,88,〇,0,,88,88,〇,0.676635,,88,88,〇,0.675599,,88,88,〇,0.79897,,88,88,〇,0.676635,,88,88,〇,0,,88,88,〇,0.418783,,88,88,〇,0.72087,,88,88,〇,0.675599,,88,88,〇,0.418783,,88,88,〇,0
89,89,〇,0,,89,89,〇,0.491795,,89,89,〇,0.752738,,89,89,〇,0.562819,,89,89,〇,0.491795,,89,89,〇,0,,89,89,〇,0.773047,,89,89,〇,0.713701,,89,89,〇,0.752738,,89,89,〇,0.773047,,89,89,〇,0,,89,89,〇,0.484149,,89,89,〇,0.562819,,89,89,〇,0.713701,,89,89,〇,0.484149,,89,89,〇,0
90,90,〇,0,,90,90,〇,0.566116,,90,90,〇,0.695529,,90,90,〇,0.658196,,90,90,〇,0.566116,,90,90,〇,0,,90,90,〇,0.737206,,90,90,〇,0.723768,,90,90,〇,0.695529,,90,17,×,0.724684,,90,90,〇,0,,90,90,〇,0.407722,,90,17,×,0.61844,,90,99,×,0.655652,,90,90,〇,0.407722,,90,90,〇,0
91,91,〇,0,,91,91,〇,0.49078,,91,4,×,0.751927,,91,91,〇,0.645456,,91,91,〇,0.49078,,91,91,〇,0,,91,81,×,0.755401,,91,91,〇,0.681569,,91,17,×,0.75886,,91,17,×,0.713345,,91,91,〇,0,,91,91,〇,0.520201,,91,17,×,0.643708,,91,91,〇,0.681569,,91,91,〇,0.520201,,91,91,〇,0
92,92,〇,0,,92,92,〇,0.503425,,92,41,×,0.759432,,92,92,〇,0.65254,,92,92,〇,0.503425,,92,92,〇,0,,92,72,×,0.752492,,92,92,〇,0.71481,,92,92,〇,0.778792,,92,92,〇,0.760349,,92,92,〇,0,,92,92,〇,0.41883,,92,92,〇,0.65254,,92,92,〇,0.71481,,92,92,〇,0.41883,,92,92,〇,0
93,93,〇,0,,93,93,〇,0.518614,,93,93,〇,0.776908,,93,41,×,0.690229,,93,93,〇,0.518614,,93,93,〇,0,,93,93,〇,0.790387,,93,93,〇,0.766133,,93,7,×,0.76512,,93,7,×,0.754946,,93,93,〇,0,,93,93,〇,0.407529,,93,7,×,0.61541,,93,7,×,0.698292,,93,93,〇,0.407529,,93,93,〇,0
94,94,〇,0,,94,94,〇,0.682277,,94,36,×,0.82342,,94,94,〇,0.770372,,94,94,〇,0.682277,,94,94,〇,0,,94,88,×,0.761256,,94,94,〇,0.762392,,94,36,×,0.872589,,94,94,〇,0.779458,,94,94,〇,0,,94,94,〇,0.447988,,94,94,〇,0.770372,,94,94,〇,0.762392,,94,94,〇,0.447988,,94,94,〇,0
95,95,〇,0,,95,95,〇,0.564121,,95,95,〇,0.771286,,95,95,〇,0.75571,,95,95,〇,0.564121,,95,95,〇,0,,95,95,〇,0.752221,,95,95,〇,0.731059,,95,95,〇,0.771286,,95,95,〇,0.752221,,95,95,〇,0,,95,95,〇,0.4415,,95,95,〇,0.75571,,95,95,〇,0.731059,,95,95,〇,0.4415,,95,95,〇,0
96,96,〇,0,,96,96,〇,0.497907,,96,96,〇,0.698635,,96,96,〇,0.568717,,96,96,〇,0.497907,,96,96,〇,0,,96,96,〇,0.663936,,96,96,〇,0.601358,,96,96,〇,0.698635,,96,96,〇,0.663936,,96,96,〇,0,,96,96,〇,0.448787,,96,96,〇,0.568717,,96,96,〇,0.601358,,96,96,〇,0.448787,,96,96,〇,0
97,97,〇,0,,97,97,〇,0.524817,,97,41,×,0.814107,,97,41,×,0.720408,,97,97,〇,0.524817,,97,97,〇,0,,97,97,〇,0.738174,,97,97,〇,0.714683,,97,97,〇,0.838469,,97,97,〇,0.738174,,97,97,〇,0,,97,97,〇,0.500951,,97,97,〇,0.785808,,97,97,〇,0.714683,,97,97,〇,0.500951,,97,97,〇,0
98,98,〇,0,,98,98,〇,0.548834,,98,26,×,0.790192,,98,98,〇,0.637389,,98,98,〇,0.548834,,98,98,〇,0,,98,98,〇,0.698699,,98,98,〇,0.596903,,98,98,〇,0.793142,,98,98,〇,0.698699,,98,98,〇,0,,98,98,〇,0.515646,,98,98,〇,0.637389,,98,98,〇,0.596903,,98,98,〇,0.515646,,98,98,〇,0
99,99,〇,0,,99,99,〇,0.573392,,99,47,×,0.797872,,99,90,×,0.627795,,99,99,〇,0.573392,,99,99,〇,0,,99,81,×,0.762148,,99,90,×,0.655652,,99,99,〇,0.807214,,99,99,〇,0.784731,,99,99,〇,0,,99,99,〇,0.511867,,99,99,〇,0.659003,,99,99,〇,0.694402,,99,99,〇,0.511867,,99,99,〇,0
100,100,〇,0,,100,100,〇,0.508676,,100,100,〇,0.773451,,100,100,〇,0.623869,,100,100,〇,0.508676,,100,100,〇,0,,100,100,〇,0.754051,,100,100,〇,0.670521,,100,100,〇,0.773451,,100,100,〇,0.754051,,100,100,〇,0,,100,100,〇,0.525873,,100,100,〇,0.623869,,100,100,〇,0.670521,,100,100,〇,0.525873,,100,100,〇,0
